id,time,Y,D
43,12,11.450239508609553,1.0
43,13,16.343095344565555,1.0
43,14,11.312280807107445,1.0
43,15,11.51972434401429,1.0
43,16,11.59498364473048,1.0
43,17,13.947114507226496,1.0
43,18,17.32252952008578,1.0
43,19,8.942790716502596,1.0
44,0,12.968067033161176,0.0
44,1,12.070492064265125,0.0
44,2,10.446467797328715,0.0
44,3,9.8707915530556,0.0
44,4,10.183590639004558,0.0
44,5,8.550061161087363,0.0
44,6,11.163986308943592,0.0
44,7,10.117328747275355,0.0
44,8,13.578273954509301,0.0
44,9,15.016503607411886,0.0
44,10,14.129990103212462,0.0
44,11,13.518565387253297,0.0
44,12,11.844912813928461,0.0
44,13,12.795862871645662,0.0
44,14,17.416459475951022,1.0
44,15,14.350574587058961,1.0
44,16,18.033305728569243,1.0
44,17,15.617606701658358,1.0
44,18,13.092086638336497,1.0
44,19,14.013684273620447,1.0
45,0,11.116725968337132,0.0
45,1,12.929414529048941,0.0
45,2,11.345833104745774,0.0
45,3,9.345858062721517,0.0
45,4,9.00664021620024,0.0
45,5,9.97486551103675,0.0
45,6,10.597221832222306,0.0
45,7,12.915692355162099,0.0
45,8,13.22617462162876,0.0
45,9,10.849840101482084,0.0
45,10,8.49225498080435,0.0
45,11,12.3062764318623,0.0
45,12,7.955268477607788,0.0
45,13,9.329285949933936,0.0
45,14,21.432833316849532,1.0
45,15,14.102975735382714,1.0
45,16,17.196305255481867,1.0
45,17,15.689152000651008,1.0
45,18,14.75006978562908,1.0
45,19,14.435215448335045,1.0
46,0,7.177676232547417,0.0
46,1,11.804235881233964,0.0
46,2,8.57464703097932,0.0
46,3,10.013315477821573,0.0
46,4,8.633228639824086,0.0
46,5,10.122058762185619,0.0
46,6,12.401045104102966,0.0
46,7,9.857633809992594,0.0
46,8,11.253211408054998,0.0
46,9,14.120494755479111,0.0
46,10,7.705231263972647,0.0
46,11,9.456734451561598,0.0
46,12,4.90061616605692,0.0
46,13,10.118926033104131,0.0
46,14,9.471754750748303,0.0
46,15,15.288382153914089,1.0
46,16,16.45764253204174,1.0
46,17,15.172934465465696,1.0
46,18,13.178020463010006,1.0
46,19,11.648094676715832,1.0
47,0,11.23206493864449,0.0
47,1,10.205942395587758,0.0
47,2,10.89658787693977,0.0
47,3,10.39617742601212,0.0
47,4,12.87177452294431,0.0
47,5,13.754543458378052,1.0
47,6,13.756670091213618,1.0
47,7,15.511390629108565,1.0
47,8,10.842546862289982,1.0
47,9,8.9490065606142,1.0
47,10,12.400406344085505,1.0
47,11,13.320533324015345,1.0
47,12,14.074192722929023,1.0
47,13,12.470560158734745,1.0
47,14,14.265661023820728,1.0
47,15,15.253647370972017,1.0
47,16,14.32658288633528,1.0
47,17,13.579077233743822,1.0
47,18,18.109690278328422,1.0
47,19,15.201083517390215,1.0
48,0,14.034504409586669,0.0
48,1,6.766995798987542,0.0
48,2,11.516455438697848,0.0
48,3,11.571989041862263,0.0
48,4,13.523607655298235,0.0
48,5,11.73934731796569,0.0
48,6,18.85198940986838,1.0
48,7,15.991956343545331,1.0
48,8,11.390733555767682,1.0
48,9,12.070579594773664,1.0
48,10,12.250999312242156,1.0
48,11,12.293619230373581,1.0
48,12,16.891602207712417,1.0
48,13,17.79626601933574,1.0
48,14,14.091541168823392,1.0
48,15,10.81620259296882,1.0
48,16,13.843601338471018,1.0
48,17,18.081202933895817,1.0
48,18,16.12904395833911,1.0
48,19,11.971575023983327,1.0
49,0,9.538399525115782,0.0
49,1,11.305981136925665,0.0
49,2,8.347040941867927,0.0
49,3,8.440605858779143,0.0
49,4,5.625734288831676,0.0
49,5,11.47841838576934,0.0
49,6,9.542921623738449,0.0
49,7,9.713261210392847,0.0
49,8,13.036520378449215,0.0
49,9,19.044984258965968,1.0
49,10,13.42163576952623,1.0
49,11,17.08735718143936,1.0
49,12,13.700955157710945,1.0
49,13,15.90266576580857,1.0
49,14,17.17558148713422,1.0
49,15,16.375678048182493,1.0
49,16,17.236119473023876,1.0
49,17,15.752513973746767,1.0
49,18,17.291597704244072,1.0
49,19,15.569407660789057,1.0
